DISTRICT NAME,ALLOTED WARDs-SSAs,WARDs-SSAs SURVEY_DONE,HOUSEHOLD COVERAGE-%
Adilabad,563,563,100.00%
Agar Malwa,146,146,100.00%
Agra,668,668,100.00%
Ahmadabad,359,359,100.00%
Ahmadnagar,587,587,100.00%
Aizawl,89,89,99.80%
Ajmer,488,488,100.00%
Akola,405,405,100.00%
Alappuzha,438,438,100.00%
Aligarh,670,670,100.00%
Alipurduar,225,225,100.00%
Alirajpur,133,133,100.00%
Allahabad,630,630,100.00%
ALMORA,233,233,100.00%
Alwar,645,645,100.00%
Ambala,234,234,100.00%
Ambedkar Nagar,408,408,100.00%
Amethi,422,422,100.00%
Amravati,732,732,100.00%
Amreli,331,331,100.00%
Amritsar,459,459,100.00%
Anand,385,385,100.00%
Anantapur,974,974,100.00%
Anantnag,42,42,100.00%
Anjaw,4,4,100.00%
Anugul,241,241,100.00%
Anuppur,180,180,100.00%
Araria,463,463,100.00%
Ariyalur,271,271,100.00%
Arvalli,261,261,100.00%
Arwal,151,151,100.00%
Ashoknagar,201,201,100.00%
Auraiya,232,232,100.00%
Aurangabad,374,374,100.00%
Aurangabad,582,582,99.89%
Azamgarh,816,816,100.00%
Badgam,20,20,100.00%
Bagalkot,429,429,99.98%
Bageshwar,118,118,100.00%
Baghpat,309,309,99.96%
Bahraich,561,561,100.00%
Baksa,149,149,100.00%
Balaghat,478,478,100.00%
Balangir,307,307,100.00%
Baleshwar,385,385,100.00%
Ballia,492,492,100.00%
Balod,246,246,100.00%
Baloda Bazar,316,316,100.00%
Balrampur,199,199,100.00%
Balrampur,266,266,100.00%
Banas Kantha,577,577,100.00%
Banda,378,378,100.00%
Bandipore,12,12,100.00%
Bangalore,350,350,100.00%
Bangalore Rural,295,295,100.00%
Banka,513,513,100.00%
Bankura,603,603,100.00%
Banswara,350,350,99.96%
Bara Banki,536,536,99.99%
Baramula,16,16,100.00%
Baran,352,352,100.00%
Barddhaman,1131,1131,100.00%
Bareilly,871,871,100.00%
Bargarh,283,283,100.00%
Barmer,446,446,100.00%
Barnala,158,158,100.00%
Barpeta,247,247,100.00%
Barwani,378,378,100.00%
Bastar,167,167,100.00%
Basti,727,727,100.00%
Bathinda,351,351,100.00%
Baudh,84,84,100.00%
Begusarai,478,478,100.00%
Belgaum,830,830,99.95%
Bellary,487,487,100.00%
Bemetara,222,222,100.00%
Betul,433,433,100.00%
Bhadrak,255,255,100.00%
Bhagalpur,495,495,100.00%
Bhandara,322,322,100.00%
Bharatpur,601,601,100.00%
Bharuch,306,306,100.00%
Bhavnagar,442,442,100.00%
Bhilwara,538,538,100.00%
Bhind,388,388,100.00%
Bhiwani,248,248,100.00%
Bhojpur,408,408,100.00%
Bhopal,229,229,100.00%
Bid,395,395,100.00%
Bidar,276,276,100.00%
Bijapur,395,395,99.98%
Bijapur,84,68,100.00%
Bijnor,1291,1291,100.00%
Bikaner,365,365,100.00%
Bilaspur,403,403,100.00%
Bilaspur,145,145,100.00%
Birbhum,623,623,100.00%
Bishnupur,78,78,100.00%
Boatad,137,137,100.00%
Bokaro,250,250,100.00%
Bongaigaon,133,133,100.00%
Budaun,626,626,100.00%
Bulandshahr,655,655,100.00%
Buldana,707,707,100.00%
Bundi,312,312,100.00%
Burhanpur,164,164,100.00%
Buxar,294,294,100.00%
Cachar,279,279,99.62%
Central,25,25,100.00%
Chamarajanagar,234,234,100.00%
Chamba,172,172,100.00%
Chamoli,183,183,100.00%
Champawat,118,118,100.00%
Champhai,23,23,100.00%
Chandauli,185,185,100.00%
Chandel,28,28,100.00%
Chandigarh,136,136,100.00%
Chandrapur,505,505,100.00%
Changlang,16,16,100.00%
Chatra,164,164,100.00%
Chennai,112,112,100.00%
Chhatarpur,535,535,100.00%
Chhindwara,769,769,100.00%
Chhotaudepur,249,249,100.00%
Chikkaballapura,340,340,100.00%
Chikmagalur,396,396,100.00%
Chirang,119,119,100.00%
Chitradurga,441,441,100.00%
Chitrakoot,183,183,100.00%
Chittaurgarh,425,425,100.00%
Chittoor,1332,1332,100.00%
Churachandpur,45,45,97.43%
Churu,545,545,100.00%
Coimbatore,909,909,100.00%
Cuddalore,1028,1028,100.00%
Cuttack,446,446,100.00%
Dadra & Nagar Haveli,35,35,100.00%
Dakshin Bastar Dantewada,131,112,100.00%
Dakshin Dinajpur,316,316,100.00%
Dakshina Kannada,383,383,100.00%
Daman,17,17,100.00%
Damoh,528,528,100.00%
Darbhanga,517,517,100.00%
Darjiling,353,353,100.00%
Darrang,136,136,100.00%
Datia,288,288,100.00%
Dausa,303,303,100.00%
Davanagere,346,346,100.00%
Debagarh,82,82,100.00%
Dehradun,161,161,100.00%
Deoghar,241,241,100.00%
Deoria,491,491,100.00%
Devbhoomi Dawarka,172,172,100.00%
Dewas,414,414,100.00%
Dhalai,80,80,100.00%
Dhamtari,216,216,100.00%
Dhanbad,305,305,100.00%
Dhar,494,494,100.00%
Dharmapuri,356,356,99.99%
Dharwad,224,224,99.67%
Dhaulpur,245,245,100.00%
Dhemaji,96,96,100.00%
Dhenkanal,265,265,100.00%
Dhubri,251,251,100.00%
Dhule,303,303,100.00%
Dibang Valley,1,1,100.00%
Dibrugarh,206,206,100.00%
Dima Hasao,50,50,100.00%
Dimapur,70,70,99.60%
Dindigul,685,685,100.00%
Dindori,175,175,100.00%
Diu,7,7,100.00%
Doda,24,24,100.00%
Dohad,276,276,100.00%
Dumka,254,254,100.00%
Dungarpur,293,293,100.00%
Durg,330,330,99.59%
East,26,26,100.00%
East District,69,69,100.00%
East Garo Hills,54,54,100.00%
East Godavari,1016,1016,100.00%
East Jaintia Hills,11,11,100.00%
East Kameng,13,13,100.00%
East Khasi Hills,152,152,100.00%
East Nimar,331,331,100.00%
East Siang,32,32,100.00%
Ernakulam,628,628,100.00%
Erode,1000,1000,100.00%
Etah,431,431,100.00%
Etawah,281,281,100.00%
Faizabad,597,597,100.00%
Faridabad,96,96,100.00%
Faridkot,147,147,100.00%
Farrukhabad,441,441,100.00%
Fatehabad,364,364,100.00%
Fatehgarh Sahib,185,185,100.00%
Fatehpur,469,469,100.00%
Fazilka,235,235,100.00%
Firozabad,412,412,100.00%
Firozpur,281,281,100.00%
Gadag,320,320,99.80%
Gadchiroli,239,239,100.00%
Gajapati,139,139,100.00%
Ganderbal,11,11,100.00%
Gandhinagar,283,283,100.00%
Ganganagar,494,494,100.00%
Ganjam,739,739,100.00%
Garhwa,187,187,100.00%
Garhwal,324,324,100.00%
Gariyaband,151,151,100.00%
Gautam Buddha Nagar,392,392,99.97%
Gaya,430,430,100.00%
Ghaziabad,359,359,100.00%
Ghazipur,397,397,100.00%
Gir Somnath,192,192,100.00%
Giridih,312,312,100.00%
Goalpara,211,211,100.00%
Godda,216,216,100.00%
Golaghat,181,181,100.00%
Gomati,80,80,100.00%
Gonda,437,437,100.00%
Gondiya,322,322,100.00%
Gopalganj,487,487,100.00%
Gorakhpur,1251,1251,100.00%
Gulbarga,472,472,100.00%
Gumla,171,171,100.00%
Guna,260,260,100.00%
Guntur,1246,1246,100.00%
Gurdaspur,478,478,100.00%
Gurgaon,183,183,100.00%
Gwalior,423,423,100.00%
Hailakandi,126,126,100.00%
Hamirpur,286,286,100.00%
Hamirpur,234,234,100.00%
Hanumangarh,427,427,100.00%
Haora,554,554,100.00%
Hapur,285,285,100.00%
Harda,262,262,100.00%
Hardoi,693,693,100.00%
Hardwar,213,213,100.00%
Hassan,476,476,100.00%
Haveri,385,385,99.83%
Hazaribagh,250,250,100.00%
Hingoli,125,125,100.00%
Hisar,401,401,100.00%
Hoshangabad,504,504,100.00%
Hoshiarpur,535,535,100.00%
Hugli,919,919,100.00%
Hyderabad,115,115,100.00%
Idukki,204,204,100.00%
Imphal East,74,74,100.00%
Imphal West,120,120,100.00%
Indore,444,444,100.00%
Jabalpur,432,432,100.00%
Jagatsinghapur,243,243,100.00%
Jaintia Hills,57,57,100.00%
Jaipur,786,786,100.00%
Jaisalmer,272,272,100.00%
Jajapur,306,306,100.00%
Jalandhar,537,537,100.00%
Jalaun,325,325,100.00%
Jalgaon,903,903,100.00%
Jalna,407,407,100.00%
Jalor,347,347,100.00%
Jalpaiguri,373,373,100.00%
Jammu,83,83,100.00%
Jamnagar,202,202,100.00%
Jamtara,129,129,100.00%
Jamui,304,304,100.00%
Janjgir - Champa,486,486,100.00%
Jashpur,181,181,100.00%
Jaunpur,1187,1187,100.00%
Jehanabad,165,165,100.00%
Jhabua,163,163,100.00%
Jhajjar,205,205,100.00%
Jhalawar,374,374,100.00%
Jhansi,269,269,100.00%
Jharsuguda,109,109,100.00%
JHUNJHUNU,532,532,100.00%
Jind,258,258,100.00%
Jodhpur,469,469,99.97%
Jodhpur,469,469,99.97%
Jorhat,187,187,99.89%
Junagadh,280,280,100.00%
Jyotiba Phule Nagar,622,622,100.00%
Kabeerdham,206,206,100.00%
Kachchh,439,439,100.00%
Kaimur (Bhabua),224,224,100.00%
Kaithal,274,274,100.00%
Kalahandi,289,289,100.00%
Kamrup,310,310,100.00%
Kamrup Metropolitan,138,138,100.00%
Kancheepuram,1047,1047,100.00%
Kandhamal,177,177,100.00%
Kangra,499,499,100.00%
Kannauj,324,324,100.00%
Kanniyakumari,173,173,100.00%
Kannur,365,365,100.00%
Kanpur Dehat,421,421,100.00%
Kanpur Nagar,482,482,100.00%
Kanshiram Nagar,323,323,100.00%
Kapurthala,238,238,100.00%
Karaikal,21,21,100.00%
Karauli,329,329,100.00%
Karbi Anglong,164,164,100.00%
Kargil,11,11,100.00%
Karimganj,179,179,100.00%
Karimnagar,802,802,100.00%
Karnal,349,349,100.00%
Karur,400,400,100.00%
Kasaragod,192,192,100.00%
Kathua,55,55,100.00%
Katihar,485,485,100.00%
Katni,284,284,100.00%
Kaushambi,375,375,100.00%
Kendrapara,260,260,100.00%
Kendujhar,339,339,100.00%
Khagaria,220,220,100.00%
Khammam,606,606,100.00%
Kheda,492,492,100.00%
Kheri,668,668,100.00%
Khordha,315,315,100.00%
Khowai,88,88,100.00%
Khunti,94,94,100.00%
Kinnaur,112,112,100.00%
Kiphire,20,20,100.00%
Kishanganj,293,293,100.00%
Kishtwar,6,6,100.00%
Koch Bihar,519,519,100.00%
Kodagu,178,178,100.00%
Kodarma,113,113,100.00%
Kohima,65,65,100.00%
Kokrajhar,150,150,100.00%
Kolar,356,356,100.00%
Kolasib,20,20,100.00%
Kolhapur,879,879,100.00%
Kolkata,183,183,100.00%
Kollam,432,432,100.00%
Kondagaon,148,148,100.00%
Koppal,369,369,99.86%
Koraput,301,301,100.00%
Korba,222,222,100.00%
Koriya,218,218,100.00%
Kota,312,312,100.00%
Kottayam,377,377,100.00%
Kozhikode,352,352,100.00%
Krishna,892,892,100.00%
Krishnagiri,659,659,100.00%
Kulgam,49,49,100.00%
Kullu,136,136,100.00%
Kupwara,17,17,100.00%
Kurnool,1018,1018,100.00%
Kurukshetra,275,275,100.00%
Kurung Kumey,9,9,100.00%
Kushinagar,546,546,100.00%
Lahul & Spiti,36,36,100.00%
Lakhimpur,132,132,100.00%
Lakhisarai,204,204,100.00%
Lakshadweep,29,29,100.00%
Lalitpur,193,193,100.00%
Latehar,132,132,100.00%
Latur,439,439,100.00%
Lawngtlai,20,20,100.00%
Leh(Ladakh),15,15,100.00%
Lohardaga,93,93,100.00%
Lohit,9,9,100.00%
Longding,7,7,100.00%
Longleng,16,16,100.00%
Lower Dibang Valley,9,9,100.00%
Lower Subansiri,10,10,100.00%
Lucknow,432,432,100.00%
Ludhiana,590,590,100.00%
Lunglei,39,39,100.00%
Madhepura,345,345,100.00%
Madhubani,598,598,100.00%
Madurai,606,606,100.00%
Mahamaya Nagar,275,275,100.00%
Mahasamund,277,277,100.00%
Mahbubnagar,933,933,100.00%
Mahe,7,7,100.00%
Mahendragarh,203,203,100.00%
Mahesana,432,432,100.00%
Mahisagar,209,209,100.00%
Mahoba,220,220,100.00%
Mahrajganj,868,868,100.00%
Mainpuri,247,247,100.00%
Malappuram,612,612,100.00%
Maldah,629,629,100.00%
Malkangiri,132,132,87.74%
Mamit,16,16,100.00%
Mandi,196,196,100.00%
Mandla,268,268,100.00%
Mandsaur,358,358,100.00%
Mandya,444,444,100.00%
Mansa,178,178,100.00%
Mathura,582,582,99.83%
Mau,331,331,100.00%
Mayurbhanj,468,468,100.00%
Medak,685,685,100.00%
Meerut,516,516,100.00%
Mewat,246,246,100.00%
Mirzapur,361,361,100.00%
Moga,251,251,100.00%
Mokokchung,46,46,100.00%
Mon,47,47,100.00%
Moradabad,1100,1100,100.00%
Morbi,186,186,100.00%
Morena,454,454,100.00%
Morigaon,99,99,99.43%
Muktsar,216,216,100.00%
Mumbai,41,40,100.00%
Mumbai Suburban,39,36,100.00%
Mungeli,164,164,100.00%
Munger,203,203,100.00%
Murshidabad,1084,1084,100.00%
Muzaffarnagar,487,487,100.00%
Muzaffarpur,805,805,100.00%
Mysore,434,434,100.00%
Nabarangapur,207,207,100.00%
Nadia,745,745,100.00%
Nagaon,437,437,100.00%
Nagapattinam,410,410,100.00%
Nagaur,763,763,100.00%
Nagpur,600,600,100.00%
Naharlagun,0,0,0.00%
Nainital,259,259,100.00%
Nalanda,325,325,100.00%
Nalbari,196,196,100.00%
Nalgonda,818,818,100.00%
Namakkal,500,500,100.00%
Nanded,615,615,100.00%
Nandurbar,354,354,100.00%
Narayanpur,82,71,100.00%
Narmada,173,173,100.00%
Narsimhapur,249,249,100.00%
Nashik,1057,1057,100.00%
Navsari,276,276,100.00%
Nawada,243,243,100.00%
Nayagarh,203,203,100.00%
Neemuch,263,263,100.00%
New Delhi,20,20,100.00%
Nicobars,4,4,100.00%
Nizamabad,509,509,100.00%
North,14,14,100.00%
North & Middle Andaman,17,17,100.00%
North District,20,20,100.00%
North East,18,18,100.00%
North Garo Hills,21,21,100.00%
North Goa,222,222,100.00%
North Tripura,102,102,100.00%
North Twenty Four Parganas,1285,1285,100.00%
North West,40,40,100.00%
Nuapada,166,166,100.00%
Osmanabad,207,207,100.00%
Pakur,139,139,100.00%
Palakkad,459,459,100.00%
Palamu,287,287,100.00%
Pali,504,504,100.00%
Palwal,162,162,100.00%
Panch Mahals,292,292,100.00%
Panchkula,74,74,100.00%
Panipat,153,153,100.00%
Panna,461,461,100.00%
Papum Pare,55,55,100.00%
Parbhani,413,413,100.00%
Paschim Medinipur,1007,1007,100.00%
Pashchim Champaran,504,504,100.00%
Pashchimi Singhbhum,244,244,100.00%
Patan,347,347,100.00%
Pathanamthitta,269,269,100.00%
Pathankot,160,160,100.00%
Patiala,426,426,100.00%
Patna,482,482,100.00%
Perambalur,89,89,100.00%
Peren,20,20,100.00%
Phek,43,43,100.00%
Pilibhit,439,439,100.00%
Pithoragarh,344,344,100.00%
Porbandar,118,118,100.00%
Prakasam,816,816,100.00%
Pratapgarh,210,210,100.00%
Pratapgarh,363,363,100.00%
Puducherry,144,144,100.00%
Pudukkottai,477,477,100.00%
Pulwama,18,18,93.92%
Punch,14,14,100.00%
Pune,1070,1070,100.00%
Purba Champaran,616,616,100.00%
Purba Medinipur,822,822,100.00%
Purbi Singhbhum,515,515,100.00%
Puri,292,292,100.00%
Purnia,529,529,100.00%
Puruliya,426,426,100.00%
Rae Bareli,448,448,100.00%
Raichur,375,375,100.00%
Raigarh,401,401,100.00%
Raigarh,528,528,100.00%
Raipur,335,335,100.00%
Raisen,448,448,100.00%
Rajgarh,563,563,100.00%
Rajkot,374,374,100.00%
Rajnandgaon,318,318,100.00%
Rajouri,25,25,100.00%
Rajsamand,289,289,99.88%
Ramanagara,268,268,100.00%
Ramanathapuram,512,512,100.00%
Ramban,24,24,100.00%
Ramgarh,133,133,100.00%
Rampur,403,403,100.00%
Ranchi,451,451,100.00%
Rangareddy,442,442,100.00%
Ratlam,473,473,100.00%
Ratnagiri,434,434,99.99%
Rayagada,215,215,100.00%
Reasi,28,28,97.16%
Rewa,479,479,100.00%
Rewari,207,207,100.00%
Ribhoi,39,39,100.00%
Rohtak,161,161,100.00%
Rohtas,325,325,100.00%
Rudraprayag,125,125,100.00%
Rupnagar,169,169,100.00%
Sabar Kantha,375,375,100.00%
Sagar,567,567,100.00%
Saharanpur,605,605,100.00%
Saharsa,302,302,100.00%
Sahibganj,195,195,100.00%
Sahibzada Ajit Singh Nagar,221,221,100.00%
Saiha,14,14,100.00%
Salem,988,988,100.00%
Samastipur,404,404,100.00%
Samba,42,42,100.00%
Sambalpur,255,255,100.00%
Sambhal,890,890,100.00%
Sangli,508,508,100.00%
Sangrur,463,463,100.00%
Sant Kabir Nagar,359,359,100.00%
Sant Ravidas Nagar (Bhadohi),369,369,100.00%
Saraikela-Kharsawan,169,169,100.00%
Saran,568,568,100.00%
Satara,618,618,100.00%
Satna,470,470,100.00%
Sawai Madhopur,282,282,100.00%
Sehore,318,318,100.00%
Senapati,65,65,100.00%
Seoni,273,273,100.00%
Sepahijala,106,106,100.00%
Serchhip,7,7,100.00%
Shahdara,19,19,100.00%
Shahdol,248,248,100.00%
Shahid Bhagat Singh Nagar,187,187,100.00%
Shahjahanpur,438,438,100.00%
Shajapur,351,351,100.00%
Shamli,289,289,100.00%
Sheikhpura,88,88,100.00%
Sheohar,109,109,100.00%
Sheopur,259,259,100.00%
Shimla,333,333,100.00%
Shimoga,469,469,100.00%
Shivpuri,307,307,100.00%
Shrawasti,199,199,100.00%
Shupiyan,9,9,100.00%
Siddharthnagar,727,727,100.00%
Sidhi,256,256,100.00%
Sikar,646,646,100.00%
Simdega,103,103,100.00%
Sindhudurg,283,283,100.00%
Singrauli,220,220,100.00%
Sirmaur,198,198,100.00%
Sirohi,267,267,100.00%
Sirsa,311,311,100.00%
Sitamarhi,496,496,100.00%
Sitapur,542,542,100.00%
Sivaganga,565,565,100.00%
Sivasagar,223,223,99.97%
Siwan,458,458,100.00%
Solan,213,213,100.00%
Solapur,678,678,100.00%
Sonbhadra,286,286,100.00%
Sonipat,278,278,100.00%
Sonitpur,242,242,100.00%
South,20,20,100.00%
South Andaman,30,30,100.00%
South District,43,43,100.00%
South East Delhi,24,24,100.00%
South Garo Hills,34,34,100.00%
South Goa,174,174,100.00%
South Tripura,112,112,100.00%
South Twenty Four Parganas,925,925,100.00%
South West,16,16,100.00%
South West Garo Hills,36,36,100.00%
South West Khasi Hills,16,16,100.00%
Sri Potti Sriramulu Nellore,791,791,100.00%
Srikakulam,722,722,100.00%
Srinagar,21,21,100.00%
Subarnapur,112,112,100.00%
Sukma,87,74,100.00%
Sultanpur,297,297,100.00%
Sundargarh,347,347,100.00%
Supaul,325,325,100.00%
Surajpur,196,196,100.00%
Surat,451,451,100.00%
Surendranagar,322,322,100.00%
Surguja,214,214,100.00%
Tamenglong,19,19,100.00%
Tapi,205,205,100.00%
Tarn Taran,278,278,100.00%
Tawang,11,11,100.00%
Tehri Garhwal,229,229,100.00%
Thane,923,923,100.00%
Thanjavur,1080,1080,100.00%
The Dangs,104,104,100.00%
The Nilgiris,169,169,100.00%
Theni,358,358,100.00%
Thiruvallur,822,822,100.00%
Thiruvananthapuram,591,591,100.00%
Thiruvarur,493,493,100.00%
Thoothukkudi,534,534,100.00%
Thoubal,120,120,100.00%
Thrissur,521,521,100.00%
Tikamgarh,675,675,100.00%
Tinsukia,172,172,100.00%
Tirap,4,4,100.00%
Tiruchirappalli,502,502,100.00%
Tirunelveli,1083,1083,100.00%
Tiruppur,625,625,100.00%
Tiruvannamalai,850,850,100.00%
Tonk,367,367,99.83%
Tuensang,30,30,100.00%
Tumkur,518,518,100.00%
Udaipur,591,591,100.00%
Udalguri,112,112,100.00%
Udham Singh Nagar,332,332,100.00%
Udhampur,62,62,100.00%
Udupi,282,282,100.00%
Ujjain,512,512,100.00%
Ukhrul,27,27,100.00%
Umaria,239,239,100.00%
Una,215,215,100.00%
Unakoti,61,61,100.00%
Unnao,586,586,100.00%
Upper Siang,5,5,100.00%
Upper Subansiri,9,9,100.00%
Uttar Bastar Kanker,197,197,100.00%
Uttar Dinajpur,526,526,100.00%
Uttara Kannada,649,649,100.00%
Uttarkashi,130,130,100.00%
Vadodara,309,309,100.00%
Vaishali,410,410,100.00%
Valsad,275,275,100.00%
Varanasi,882,882,100.00%
Vellore,968,968,100.00%
Vidisha,312,312,100.00%
Viluppuram,1121,1121,100.00%
Virudhunagar,595,595,100.00%
Visakhapatnam,765,765,100.00%
Vizianagaram,562,562,99.99%
Warangal,720,720,100.00%
Wardha,403,403,100.00%
Washim,311,311,100.00%
Wayanad,142,142,100.00%
West,44,44,100.00%
West District,43,43,100.00%
West Garo Hills,58,58,100.00%
West Godavari,799,799,100.00%
West Kameng,19,19,100.00%
West Khasi Hills,61,61,100.00%
West Nimar,351,351,100.00%
West Siang,23,23,100.00%
West Tripura,138,138,100.00%
Wokha,30,30,100.00%
Y.S.R.,659,659,100.00%
Yadgir,224,224,100.00%
Yamunanagar,188,188,100.00%
Yanam,5,5,100.00%
Yavatmal,788,788,100.00%
Zunheboto,26,26,100.00%
